TUOI,GIOITINH,BMI,TILEMO,TILECO,MASP,,
23,0,15.1,9.3,19.8,TP00000002,,
24,100,21.4,8.9,38.1,TP00000001,,
22,0,22.2,16.5,37.6,TP00000001,,
22,0,27.3,33.7,18.3,TP00000005,,
21,0,29.6,29.8,22.3,TP00000005,,
20,0,22.9,20.9,29,TP00000003,,
27,0,25.9,32.5,20.5,TP00000005,,
31,100,35.2,23.4,26.6,TP00000006,,
29,0,23.1,25,28.1,TP00000005,,
29,100,21.7,11.6,33.4,TP00000001,,
24,100,20.2,17,33.1,TP00000003,,
20,0,22.6,18.7,25.3,TP00000003,,
21,100,20.1,8.9,26.1,TP00000003,,
25,0,25.6,34.3,20.7,TP00000005,,
31,0,26.4,25.6,22.4,TP00000005,,
19,100,22.7,17.3,32.6,TP00000003,,
19,100,24.4,19,31,TP00000006,,
23,0,27.1,27.6,23.3,TP00000005,,
26,0,25,31.9,13.2,TP00000005,,
30,0,25.7,25.9,22.1,TP00000005,,
28,100,23.1,10,25,TP00000002,,
21,100,24.7,12.7,33.2,TP00000003,,
28,100,32,24.9,28.1,TP00000006,,
21,0,23,17.6,32.5,TP00000001,,
28,100,27.7,22.2,26.8,TP00000006,,
17,0,26.7,28,27,TP00000005,,
19,0,23.6,22.5,26.5,TP00000003,,
31,0,19.1,22.4,28.5,TP00000003,,
28,0,22.4,21,21.1,TP00000003,,
25,100,20.8,11.1,24.8,TP00000002,,
23,0,24.4,31.6,10.5,TP00000005,,
22,100,27,22.3,20.6,TP00000006,,
22,100,21.7,13.8,24.2,TP00000003,,
19,100,21.3,10.9,34.1,TP00000001,,
18,0,23.8,26.2,27.8,TP00000005,,
30,100,25.7,23.4,22.6,TP00000006,,
31,0,25.7,31.1,23.8,TP00000005,,
29,0,25.9,23,30.9,TP00000005,,
12,0,24.7,28.5,13.4,TP00000005,,
13,100,22,13.6,27.5,TP00000003,,
13,100,37.7,27,21.1,TP00000006,,
13,100,25.3,15.7,21.3,TP00000003,,
12,100,23.9,8.4,40.6,TP00000001,,
14,0,33.2,39.4,18.7,TP00000005,,
13,100,27.2,24.4,19.6,TP00000006,,
16,100,32.3,23,26,TP00000006,,
13,100,26,22.9,23.1,TP00000006,,
16,0,28.6,25.2,27.8,TP00000005,,
21,100,29.6,18.2,29.9,TP00000006,,
12,100,26.4,17.5,30.5,TP00000003,,
